SET
 onebox |                                                                                                                                                                                                           content                                                                                                                                                                                                           
--------+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 t      | <a rel="nofollow" href="//i.stack.imgur.com/doEZb.png"><img src="//i.stack.imgur.com/doEZb.png" class="user-image" alt="user image"></img></a>
 t      | <div class="ob-post-votes" title="This answer has a score of 7.">7
 t      | <a class="roomname" href="/transcript/message/31334075#31334075"><span title="2016-07-27 23:13:56Z">15 mins ago</span></a>, by <span class="user-name">Downgoat</span> <br ></br><div class="quote">@DrGreenEggsandIronMan you mean like <code >!rm -rf / --no-preserve-root</code> works?
 t      | <div class="ob-post-votes" title="This question has a score of 0.">0
 t      | <a rel="nofollow" href="//i.stack.imgur.com/WqKMX.png"><img src="//i.stack.imgur.com/WqKMX.png" class="user-image" alt="user image"></img></a>
 t      | <div class="ob-post-votes" title="This question has a score of 0.">0
 t      | <div class="ob-post-votes" title="This question has a score of -2.">-2
 t      | <a class="roomname" href="/transcript/message/27176922#27176922"><span title="2016-01-29 01:24:23Z">Jan 29 at 1:24</span></a>, by <span class="user-name">Alex A.</span> <br ></br><div class="quote">@quartata There are a billion golfing languages and Julia's too beautiful to be hacked to bits like that ;_;
 t      | <a rel="nofollow" href="//i.stack.imgur.com/yxLPg.png"><img src="//i.stack.imgur.com/yxLPg.png" class="user-image" alt="user image"></img></a>
 t      | <a rel="nofollow" href="//i.stack.imgur.com/xzgCY.png"><img src="//i.stack.imgur.com/xzgCY.png" class="user-image" alt="user image"></img></a>
 t      | <div class="ob-post-votes" title="This answer has a score of 0.">0
 t      | <a rel="nofollow" href="//i.stack.imgur.com/sM21s.png"><img src="//i.stack.imgur.com/sM21s.png" class="user-image" alt="user image"></img></a>
 t      | <div class="ob-post-votes" title="This answer has a score of 38.">38
 t      | <div class="ob-post-votes" title="This question has a score of 1.">1
 t      | <div class="ob-post-votes" title="This answer has a score of 0.">0
 t      | <div class="ob-post-votes" title="This answer has a score of 27.">27
 t      | <a rel="nofollow" href="//i.stack.imgur.com/Sz2nU.png"><img src="//i.stack.imgur.com/Sz2nU.png" class="user-image" alt="user image"></img></a>
 t      | <div class="ob-post-votes" title="This question has a score of 5.">5
